domain_dbc,message_name,old_id_hex,old_id_dec,new_tier,new_group,new_index,new_id_hex,new_id_dec,priority_class,owner_ecu,flow_ref,comm_ref,var_ref,code_ref,test_ref,impact_note,status,approver,approved_date
eth_backbone_can_stub.dbc,frmEmergencyBroadcastMsg,0x064,100,0,3,4,0x064,100,Reserved/Legacy,Vector__XXX,0302_NWflowDef.md::frmEmergencyBroadcastMsg,0303_Communication_Specification.md::frmEmergencyBroadcastMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmVehicleStateCanMsg,0x100,256,1,0,0,0x100,256,High,VAL_SCENARIO_CTRL,0302_NWflowDef.md::frmVehicleStateCanMsg,0303_Communication_Specification.md::frmVehicleStateCanMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmSteeringCanMsg,0x101,257,1,0,1,0x101,257,High,VAL_SCENARIO_CTRL,0302_NWflowDef.md::frmSteeringCanMsg,0303_Communication_Specification.md::frmSteeringCanMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmPedalInputCanMsg,0x102,258,1,0,2,0x102,258,High,VAL_SCENARIO_CTRL,0302_NWflowDef.md::frmPedalInputCanMsg,0303_Communication_Specification.md::frmPedalInputCanMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmSteeringStateCanMsg,0x103,259,1,0,3,0x103,259,High,CHS_GW,0302_NWflowDef.md::frmSteeringStateCanMsg,0303_Communication_Specification.md::frmSteeringStateCanMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmWheelSpeedMsg,0x104,260,1,0,4,0x104,260,High,CHS_GW,0302_NWflowDef.md::frmWheelSpeedMsg,0303_Communication_Specification.md::frmWheelSpeedMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmYawAccelMsg,0x105,261,1,0,5,0x105,261,High,CHS_GW,0302_NWflowDef.md::frmYawAccelMsg,0303_Communication_Specification.md::frmYawAccelMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmBrakeStatusMsg,0x106,262,1,0,6,0x106,262,High,BRK_CTRL,0302_NWflowDef.md::frmBrakeStatusMsg,0303_Communication_Specification.md::frmBrakeStatusMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmAccelStatusMsg,0x107,263,1,0,7,0x107,263,High,ACCEL_CTRL,0302_NWflowDef.md::frmAccelStatusMsg,0303_Communication_Specification.md::frmAccelStatusMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmSteeringTorqueMsg,0x108,264,1,0,8,0x108,264,High,STEER_CTRL,0302_NWflowDef.md::frmSteeringTorqueMsg,0303_Communication_Specification.md::frmSteeringTorqueMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmChassisHealthMsg,0x109,265,1,0,9,0x109,265,High,CHS_GW,0302_NWflowDef.md::frmChassisHealthMsg,0303_Communication_Specification.md::frmChassisHealthMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmEpsStateMsg,0x10A,266,1,0,10,0x10A,266,High,STEER_CTRL,0302_NWflowDef.md::frmEpsStateMsg,0303_Communication_Specification.md::frmEpsStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmAbsStateMsg,0x10B,267,1,0,11,0x10B,267,High,BRK_CTRL,0302_NWflowDef.md::frmAbsStateMsg,0303_Communication_Specification.md::frmAbsStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmEscStateMsg,0x10C,268,1,0,12,0x10C,268,High,BRK_CTRL,0302_NWflowDef.md::frmEscStateMsg,0303_Communication_Specification.md::frmEscStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmTcsStateMsg,0x10D,269,1,0,13,0x10D,269,High,ACCEL_CTRL,0302_NWflowDef.md::frmTcsStateMsg,0303_Communication_Specification.md::frmTcsStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmBrakeTempMsg,0x10E,270,1,0,14,0x10E,270,High,BRK_CTRL,0302_NWflowDef.md::frmBrakeTempMsg,0303_Communication_Specification.md::frmBrakeTempMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmSteeringAngleMsg,0x10F,271,1,0,15,0x10F,271,High,STEER_CTRL,0302_NWflowDef.md::frmSteeringAngleMsg,0303_Communication_Specification.md::frmSteeringAngleMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmNavContextCanMsg,0x110,272,1,0,16,0x110,272,High,VAL_SCENARIO_CTRL,0302_NWflowDef.md::frmNavContextCanMsg,0303_Communication_Specification.md::frmNavContextCanMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmWheelPulseMsg,0x11A,282,1,0,26,0x11A,282,High,CHS_GW,0302_NWflowDef.md::frmWheelPulseMsg,0303_Communication_Specification.md::frmWheelPulseMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmSuspensionStateMsg,0x11B,283,1,0,27,0x11B,283,High,CHS_GW,0302_NWflowDef.md::frmSuspensionStateMsg,0303_Communication_Specification.md::frmSuspensionStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmTirePressureMsg,0x11C,284,1,0,28,0x11C,284,High,CHS_GW,0302_NWflowDef.md::frmTirePressureMsg,0303_Communication_Specification.md::frmTirePressureMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmChassisDiagReqMsg,0x11D,285,1,0,29,0x11D,285,High,VAL_SCENARIO_CTRL,0302_NWflowDef.md::frmChassisDiagReqMsg,0303_Communication_Specification.md::frmChassisDiagReqMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmChassisDiagResMsg,0x11E,286,1,0,30,0x11E,286,High,CHS_GW,0302_NWflowDef.md::frmChassisDiagResMsg,0303_Communication_Specification.md::frmChassisDiagResMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
adas_can.dbc,frmAdasChassisStatusMsg,0x11F,287,1,0,31,0x11F,287,High,ADAS_WARN_CTRL,0302_NWflowDef.md::frmAdasChassisStatusMsg,0303_Communication_Specification.md::frmAdasChassisStatusMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmBrakeWearMsg,0x120,288,1,1,0,0x120,288,High,BRK_CTRL,0302_NWflowDef.md::frmBrakeWearMsg,0303_Communication_Specification.md::frmBrakeWearMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmRoadFrictionMsg,0x121,289,1,1,1,0x121,289,High,CHS_GW,0302_NWflowDef.md::frmRoadFrictionMsg,0303_Communication_Specification.md::frmRoadFrictionMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmAmbientControlMsg,0x210,528,2,0,16,0x210,528,Medium,BODY_GW,0302_NWflowDef.md::frmAmbientControlMsg,0303_Communication_Specification.md::frmAmbientControlMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmHazardControlMsg,0x211,529,2,0,17,0x211,529,Medium,BODY_GW,0302_NWflowDef.md::frmHazardControlMsg,0303_Communication_Specification.md::frmHazardControlMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmWindowControlMsg,0x212,530,2,0,18,0x212,530,Medium,BODY_GW,0302_NWflowDef.md::frmWindowControlMsg,0303_Communication_Specification.md::frmWindowControlMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmDriverStateMsg,0x213,531,2,0,19,0x213,531,Medium,BODY_GW,0302_NWflowDef.md::frmDriverStateMsg,0303_Communication_Specification.md::frmDriverStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmDoorStateMsg,0x214,532,2,0,20,0x214,532,Medium,BODY_GW,0302_NWflowDef.md::frmDoorStateMsg,0303_Communication_Specification.md::frmDoorStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmLampControlMsg,0x215,533,2,0,21,0x215,533,Medium,BODY_GW,0302_NWflowDef.md::frmLampControlMsg,0303_Communication_Specification.md::frmLampControlMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmWiperStateMsg,0x216,534,2,0,22,0x216,534,Medium,BODY_GW,0302_NWflowDef.md::frmWiperStateMsg,0303_Communication_Specification.md::frmWiperStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmSeatBeltStateMsg,0x217,535,2,0,23,0x217,535,Medium,DRV_STATE_MGR,0302_NWflowDef.md::frmSeatBeltStateMsg,0303_Communication_Specification.md::frmSeatBeltStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmCabinAirStateMsg,0x218,536,2,0,24,0x218,536,Medium,DRV_STATE_MGR,0302_NWflowDef.md::frmCabinAirStateMsg,0303_Communication_Specification.md::frmCabinAirStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
body_can.dbc,frmBodyHealthMsg,0x219,537,2,0,25,0x219,537,Medium,BODY_GW,0302_NWflowDef.md::frmBodyHealthMsg,0303_Communication_Specification.md::frmBodyHealthMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmClusterWarningMsg,0x220,544,2,1,0,0x220,544,Medium,IVI_GW,0302_NWflowDef.md::frmClusterWarningMsg,0303_Communication_Specification.md::frmClusterWarningMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmClusterBaseStateMsg,0x221,545,2,1,1,0x221,545,Medium,IVI_GW,0302_NWflowDef.md::frmClusterBaseStateMsg,0303_Communication_Specification.md::frmClusterBaseStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmNaviGuideStateMsg,0x222,546,2,1,2,0x222,546,Medium,INFOTAINMENT_GW,0302_NWflowDef.md::frmNaviGuideStateMsg,0303_Communication_Specification.md::frmNaviGuideStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmMediaStateMsg,0x223,547,2,1,3,0x223,547,Medium,IVI_GW,0302_NWflowDef.md::frmMediaStateMsg,0303_Communication_Specification.md::frmMediaStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmCallStateMsg,0x224,548,2,1,4,0x224,548,Medium,IVI_GW,0302_NWflowDef.md::frmCallStateMsg,0303_Communication_Specification.md::frmCallStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmNavigationRouteMsg,0x225,549,2,1,5,0x225,549,Medium,INFOTAINMENT_GW,0302_NWflowDef.md::frmNavigationRouteMsg,0303_Communication_Specification.md::frmNavigationRouteMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmClusterThemeMsg,0x226,550,2,1,6,0x226,550,Medium,IVI_GW,0302_NWflowDef.md::frmClusterThemeMsg,0303_Communication_Specification.md::frmClusterThemeMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmHmiPopupStateMsg,0x227,551,2,1,7,0x227,551,Medium,IVI_GW,0302_NWflowDef.md::frmHmiPopupStateMsg,0303_Communication_Specification.md::frmHmiPopupStateMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
infotainment_can.dbc,frmInfotainmentHealthMsg,0x228,552,2,1,8,0x228,552,Medium,INFOTAINMENT_GW,0302_NWflowDef.md::frmInfotainmentHealthMsg,0303_Communication_Specification.md::frmInfotainmentHealthMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmTestResultMsg,0x230,560,2,1,16,0x230,560,Medium,VAL_SCENARIO_CTRL,0302_NWflowDef.md::frmTestResultMsg,0303_Communication_Specification.md::frmTestResultMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
chassis_can.dbc,frmBaseTestResultMsg,0x231,561,2,1,17,0x231,561,Medium,VAL_BASELINE_CTRL,0302_NWflowDef.md::frmBaseTestResultMsg,0303_Communication_Specification.md::frmBaseTestResultMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
eth_backbone_can_stub.dbc,frmEmergencyMonitorMsg,0x232,562,2,1,18,0x232,562,Medium,EMS_ALERT_RX,0302_NWflowDef.md::frmEmergencyMonitorMsg,0303_Communication_Specification.md::frmEmergencyMonitorMsg,,,,Auto-seeded from old ID 3/3/5 decomposition; requires G1 review.,Draft-AutoSeed,,
